l_english:
#Political Modifiers
 economy_cost_factor_tt: " $economy_cost_factor$: $RIGHT|-=%1$"
 political_advisor_cost_factor_tt: " $political_advisor_cost_factor$: $RIGHT|-=%1$"
 tank_manufacturer_cost_factor_tt: "$tank_manufacturer_cost_factor$: $RIGHT|-=%1$"
 naval_manufacturer_cost_factor_tt: " $naval_manufacturer_cost_factor$: $RIGHT|-=%1$"
 aircraft_manufacturer_cost_factor_tt: "$aircraft_manufacturer_cost_factor$: $RIGHT|-=%1$"
 materiel_manufacturer_cost_factor_tt: "$materiel_manufacturer_cost_factor$: $RIGHT|-=%1$"
 industrial_concern_cost_factor_tt: "$industrial_concern_cost_factor$: $RIGHT|-=%1$"
 autonomy_gain_global_factor_tt: " $MODIFIER_AUTONOMY_GAIN_GLOBAL_FACTOR$ $RIGHT|+=%1$"
 license_subject_master_purchase_cost_tt: " $MODIFIER_LICENSE_SUBJECT_MASTER_PURCHASE_COST$: $RIGHT|+=%1$"
 stability_factor_neutral_tt: " $MODIFIER_STABILITY_FACTOR$ $RIGHT|Y=%1$"
 stability_factor_negative_tt: " $MODIFIER_STABILITY_FACTOR$ $RIGHT|R=%1$"
 stability_factor_tt: " $MODIFIER_STABILITY_FACTOR$ $RIGHT|+=%1$"
 stability_factor_whitespace_tt: " $stability_factor_tt$"
 party_popularity_stability_factor_tt: " $MODIFIER_STABILITY_POPULARITY_FACTOR$ $RIGHT|+=%1$"
 war_stability_factor_tt: " $MODIFIER_STABILITY_WAR_FACTOR$ $RIGHT|+=%1$"
 offensive_war_stability_factor_tt:  " $MODIFIER_STABILITY_OFFENSIVE_WAR_FACTOR$ $RIGHT|+=%1$"
 defensive_war_stability_factor_tt: " $MODIFIER_STABILITY_DEFENSIVE_WAR_FACTOR$ $RIGHT|+=%1$"
 surrender_limit_tt: " $MODIFIER_SURRENDER_LIMIT$ $RIGHT|+=%1$"
 war_support_factor_neutral_tt: "$MODIFIER_WAR_SUPPORT_FACTOR$ $RIGHT|Y=%1$"
 war_support_factor_tt: " $MODIFIER_WAR_SUPPORT_FACTOR$ $RIGHT|+=%1$"
 master_ideology_drift_tt: " $MODIFIER_MASTER_IDEOLOGY_DRIFT$: $RIGHT|Y=2$"
 resistance_target_on_our_occupied_states_tt: " $MODIFIER_RESISTANCE_TARGET_ON_OUR_OCCUPIED_STATES$: $RIGHT|+=%1$"
 resistance_growth_tt: " $MODIFIER_RESISTANCE_GROWTH$: $RIGHT|-=%1$"
 resistance_target_tt: " $MODIFIER_RESISTANCE_TARGET$: $RIGHT|-=%1$"
 compliance_growth_tt: " $MODIFIER_COMPLIANCE_GROWTH$: $RIGHT|+=%1$"
 compliance_growth_on_our_occupied_states_tt: " $MODIFIER_COMPLIANCE_GROWTH_ON_OUR_OCCUPIED_STATES$: $RIGHT|-=%1$"
 resistance_damage_to_garrison_tt: " $MODIFIER_RESISTANCE_DAMAGE_TO_GARRISONS$: $RIGHT|-=%2$"
 resistance_activity_tt: " $MODIFIER_RESISTANCE_ACTIVITY_FACTOR$: $RIGHT|R=%1$"
 legitimacy_gain_factor_tt: " $MODIFIER_LEGITIMACY_FACTOR$: $RIGHT|+=%1$"
 modifier_compliance_gain_tt: " $MODIFIER_COMPLIANCE_GAIN_ADD$: $RIGHT|+=%.0$"
 intelligence_agency_defense_tt: " $MODIFIER_INTELLIGENCE_AGENCY_DEFENSE$: $RIGHT|+=2$"
 root_out_resistance_effectiveness_factor_tt: " $MODIFIER_ROOT_OUT_RESISTANCE_EFFECTIVENESS_FACTOR$: $RIGHT|+=0%$"
 operative_slot_tt: " $MODIFIER_OPERATIVE_SLOT$: $RIGHT|+=0$"
 boost_ideology_mission_factor_tt: " $MODIFIER_BOOST_IDEOLOGY_MISSION_FACTOR$: $RIGHT|+=0%$"
 decryption_power_tt: " $MODIFIER_DECRYPTION_POWER$: $RIGHT|+=0$"
 intel_network_gain_factor_tt: " $MODIFIER_INTEL_NETWORK_GAIN_FACTOR$: $RIGHT|+=$"
 enemy_operative_detection_chance_factor_tt: " $MODIFIER_ENEMY_OPERATIVE_DETECTION_CHANCE_FACTOR$: $RIGHT|+=%$"
 enemy_operative_capture_chance_factor_tt: " $MODIFIER_ENEMY_OPERATIVE_CAPTURE_CHANCE_FACTOR$: $RIGHT|+=%$"
 enemy_operative_intel_extraction_rate_tt: " $MODIFIER_ENEMY_OPERATIVE_INTEL_EXTRACTION_RATE$: $RIGHT|+=%$"
 modifier_bunker_max_level_terrain_limit_tt: " $modifier_bunker_max_level_terrain_limit$: $RIGHT|G=0$"
 modifier_coastal_bunker_max_level_terrain_limit_tt: " $modifier_coastal_bunker_max_level_terrain_limit$: $RIGHT|G=0$"
 civilian_intel_to_others_tt: " $MODIFIER_CIVILIAN_INTEL_TO_OTHERS$: $RIGHT|-=%%1$"
 agency_upgrade_time_tt: " $MODIFIER_AGENCY_UPGRADE_TIME$: $RIGHT|-=%1$"
 cat_mass_mobilization_cost_factor_tt: " $cat_mass_mobilization_cost_factor$: $RIGHT|-=%1$"
 embargo_threshold_factor_tt: " $MODIFIER_EMBARGO_THRESHOLD_FACTOR$: $RIGHT|-=%1$"
 weekly_casualties_war_support_tt: " $MODIFIER_WEEKLY_CASUALTIES_WAR_SUPPORT$: $RIGHT|+=%2$"
 weekly_convoys_war_support_tt: " $MODIFIER_WEEKLY_CONVOYS_WAR_SUPPORT$: $RIGHT|+=%2$"
 weekly_bombing_war_support_tt: " $MODIFIER_WEEKLY_BOMBING_WAR_SUPPORT$: $RIGHT|+=%2$"
 power_balance_weekly_tt: " $MODIFIER_POWER_BALANCE_WEEKLY$: $RIGHT|Y=%1$"
 resistance_damage_to_garrison_on_our_occupied_states_tt: " Damage to Enemy Garrisons in our states occupied by the enemy: $RIGHT|+=%1$"
 communism_drift_factor_tt: "$communism_drift$: $RIGHT|+=2$"
 democratic_drift_factor_tt: "$democratic_drift$: $RIGHT|+=2$"
 fascism_drift_factor_tt: "$fascism_drift$: $RIGHT|+=2$"
 neutrality_drift_factor_tt: "$neutrality_drift$: $RIGHT|+=2$"


#Economy Modifiers
 global_building_slots_factor_tt: " $MODIFIER_GLOBAL_BUILDING_SLOTS_FACTOR$: $RIGHT|+=%1$"
 global_building_slots_tt: " $MODIFIER_GLOBAL_BUILDING_SLOTS$: $RIGHT|+=0$"
 monthly_population_tt: " $MODIFIER_GLOBAL_MONTHLY_POPULATION$: $RIGHT|+=%1$"
 local_resources_coal_factor_tt: " $local_resources_coal_factor$: $RIGHT|+=%1$"
 local_factories_tt: " $MODIFIER_LOCAL_FACTORIES$: $RIGHT|+=%1$"
 consumer_goods_factor_tt: " $MODIFIER_CONSUMER_GOODS_FACTOR$: $RIGHT|Y=%1$"
 line_change_production_efficiency_factor_tt: " $MODIFIER_LINE_CHANGE_PRODUCTION_EFFICIENCY_FACTOR$: $RIGHT|+=%1$"
 production_speed_buildings_powered_factor_tt: "$MODIFIER_PRODUCTION_SPEED_BUILDINGS_POWERED_FACTOR$: $RIGHT|+=%1$"
 production_speed_facility_factor_tt: " $MODIFIER_PRODUCTION_SPEED_FACILITY_FACTOR$: $RIGHT|+=%1$"
 production_speed_buildings_factor_tt: " $MODIFIER_PRODUCTION_SPEED_BUILDINGS_FACTOR$: $RIGHT|+=%1$"
 production_speed_infrastructure_factor_tt: " $modifier_production_speed_infrastructure_factor$: $RIGHT|+=%1$"
 production_speed_infrastructure_factor_whitespace_tt: " $production_speed_infrastructure_factor_tt$"
 production_speed_arms_factory_factor_tt: " $modifier_production_speed_arms_factory_factor$ $RIGHT|+=%1$"
 production_speed_arms_factory_factor_whitespace_tt: "  $production_speed_arms_factory_factor_tt$"
 production_speed_industrial_complex_factor_tt: " $modifier_production_speed_industrial_complex_factor$ $RIGHT|+=%1$"
 production_speed_industrial_complex_factor_whitespace_tt: "  $production_speed_industrial_complex_factor_tt$"
 production_speed_air_base_factor_tt: " $modifier_production_speed_air_base_factor$: $RIGHT|+=%1$"
 production_speed_naval_base_factor_tt: " $modifier_production_speed_naval_base_factor$: $RIGHT|+=%1$"
 production_speed_bunker_factor_tt: " $modifier_production_speed_bunker_factor$: $RIGHT|+=%1$"
 production_speed_coastal_bunker_factor_tt: " $modifier_production_speed_coastal_bunker_factor$: $RIGHT|+=%1$"
 production_speed_dockyard_factor_tt: " $modifier_production_speed_dockyard_factor$: $RIGHT|+=%1$"
 production_speed_dockyard_factor_whitespace_tt: " $production_speed_dockyard_factor_tt$"
 production_speed_anti_air_building_factor_tt: " $modifier_production_speed_anti_air_building_factor$: $RIGHT|+=%1$"
 production_speed_synthetic_refinery_factor_tt: " $modifier_production_speed_synthetic_refinery_factor$: $RIGHT|+=%1$"
 production_speed_radar_station_factor_tt: " $modifier_production_speed_radar_station_factor$: $RIGHT|+=%1$"
 production_speed_nuclear_reactor_factor_tt: " $modifier_production_speed_nuclear_reactor_factor$: $RIGHT|+=%1$"
 production_speed_fuel_silo_factor_tt: " $modifier_production_speed_fuel_silo_factor$: $RIGHT|+=%1$"
 production_speed_naval_headquarters_factor_tt: " $modifier_production_speed_naval_headquarters_factor$: $RIGHT|+=%1$"
 production_speed_naval_supply_hub_factor_tt: " $modifier_production_speed_naval_supply_hub_factor$: $RIGHT|+=%1$"
 production_speed_rail_way_factor_tt: " $modifier_production_speed_rail_way_factor$: $RIGHT|+=%1$"
 production_speed_supply_node_factor_tt: " $modifier_production_speed_supply_node_factor$: $RIGHT|+=%1$"
 production_speed_nuclear_facility_factor_tt: " $modifier_production_speed_nuclear_facility_factor$: $RIGHT|+=%1$"
 production_speed_air_facility_factor_tt: " $modifier_production_speed_air_facility_factor$: $RIGHT|+=%1$"
 production_speed_naval_facility_factor_tt: " $modifier_production_speed_naval_facility_factor$: $RIGHT|+=%1$"
 production_speed_land_facility_factor_tt: " $modifier_production_speed_land_facility_factor$: $RIGHT|+=%1$"
 production_factory_max_efficiency_factor_tt: " $MODIFIER_PRODUCTION_FACTORY_MAX_EFFICIENCY_FACTOR$: $RIGHT|+=%1$"
 production_factory_start_efficiency_factor_tt: " $MODIFIER_PRODUCTION_FACTORY_START_EFFICIENCY_FACTOR$: $RIGHT|+=%1$"
 production_factory_efficiency_gain_factor_tt: "$MODIFIER_PRODUCTION_FACTORY_EFFICIENCY_GAIN_FACTOR$: $RIGHT|+=%1$"
 research_speed_factor_tt: " $MODIFIER_RESEARCH_SPEED_FACTOR$: $RIGHT|+=%1$"
 industrial_capacity_factory_powered_tt: " $MODIFIER_INDUSTRIAL_CAPACITY_POWERED_FACTOR$: $RIGHT|+=%2$"
 industrial_capacity_dockyard_tt: " $MODIFIER_INDUSTRIAL_CAPACITY_DOCKYARD_FACTOR$: $RIGHT|+=%1$"
 industrial_capacity_dockyard_powered_tt: " $MODIFIER_INDUSTRIAL_CAPACITY_DOCKYARD_POWERED_FACTOR$: $RIGHT|+=%2$"
 industry_air_damage_factor_tt: " $MODIFIER_INDUSTRY_AIR_DAMAGE_FACTOR$: $RIGHT|-=%1$"
 industry_repair_factor_tt: " $MODIFIER_INDUSTRY_REPAIR_FACTOR$: $RIGHT|+=%1$"
 production_oil_factor_tt: " $MODIFIER_PRODUCTION_OIL_FACTOR$: $RIGHT|+=%1$"
 min_export_tt: " $MODIFIER_MIN_EXPORT_FACTOR$: $RIGHT|Y=%1$"
 trade_opinion_factor_neutral_tt: " $MODIFIER_TRADE_OPINION_FACTOR$ $RIGHT|Y=%1$"
 trade_opinion_factor_negative_tt: " $MODIFIER_TRADE_OPINION_FACTOR$ $RIGHT|R=%1$"
 trade_opinion_factor_tt: " $MODIFIER_TRADE_OPINION_FACTOR$ $RIGHT|+=%1$"
 trade_opinion_factor_whitespace_tt: " $trade_opinion_factor_tt$"
 conversion_cost_civ_to_mil_factor_tt: " $MODIFIER_CONVERSION_COST_CIV_TO_MIL_FACTOR$: $RIGHT|-=%1$"
 production_lack_of_resource_penalty_factor_tt: " $MODIFIER_PRODUCTION_LACK_OF_RESOURCE_PENALTY_FACTOR$: $RIGHT|-=%1$"
 research_sharing_per_country_bonus_factor_tt: "$MODIFIER_RESEARCH_SHARING_PER_COUNTRY_BONUS_FACTOR$: $RIGHT|+=%1$"
 subjects_autonomy_gain_tt: " $MODIFIER_AUTONOMY_SUBJECT_GAIN$: $RIGHT|+=%%1$"
 industry_free_repair_factor_tt: " $MODIFIER_INDUSTRY_FREE_REPAIR_FACTOR$: $RIGHT|+=%1$"
 license_purchase_cost_tt: " $MODIFIER_LICENSE_PURCHASE_COST$: $RIGHT|-=%1$"
 license_air_purchase_cost_tt: " $MODIFIER_LICENSE_AIR_PURCHASE_COST$: $RIGHT|-=%1$"
 license_production_speed_tt: " $MODIFIER_LICENSE_PRODUCTION_SPEED$: $RIGHT|+=%1$"
 equipment_conversion_speed_tt: " $MODIFIER_EQUIPMENT_CONVERSION_SPEED$: $RIGHT|+=%1$"
 factory_energy_consumption_tt: " $MODIFIER_FACTORY_ENERGY_CONSUMPTION$: $RIGHT|-=%1$"
 fuel_gain_factor_tt: " $MODIFIER_FUEL_GAIN_FACTOR$: $RIGHT|+=%1$"
 fuel_gain_add_factor_tt: " $MODIFIER_FUEL_GAIN_ADD$: $RIGHT|+=%1$"
 max_fuel_factor_tt: " $MODIFIER_MAX_FUEL_FACTOR$: $RIGHT|+=%1$"
 base_fuel_gain_factor_tt: " $MODIFIER_BASE_FUEL_GAIN_FACTOR$: $RIGHT|+=%1$"
 country_resource_oil_tt: "$country_resource_oil$: $RIGHT|+=$"
 country_resource_aluminium_tt: "$country_resource_aluminium$: $RIGHT|+=$"
 country_resource_rubber_tt: "$country_resource_rubber$: $RIGHT|+=$"
 country_resource_tungsten_tt: "$country_resource_tungsten$: $RIGHT|+=$"
 country_resource_steel_tt: "$country_resource_steel$: $RIGHT|+=$"
 country_resource_chromium_tt: "$country_resource_chromium$: $RIGHT|+=$"
 country_resource_coal_tt: "$country_resource_coal$: $RIGHT|+=$"
 military_industrial_organization_research_bonus_tt: "$MODIFIER_MIO_RESEARCH_BONUS$: $RIGHT|+=%1$"
 military_industrial_organization_funds_gain_tt: "Military Industrial Organization $MODIFIER_MIO_FUNDS_GAIN$: $RIGHT|+=%1$"
 cic_construction_boost_factor_tt: "$MODIFIER_CIC_CONSTRUCTION_BOOST_FACTOR$: $RIGHT|+=%1$"
 MODIFIER_LOCAL_BUILDING_SLOTS_FACTOR_tt: "$MODIFIER_LOCAL_BUILDING_SLOTS_FACTOR$: $RIGHT|+=%2$"
 special_project_speed_factor_tt: " $MODIFIER_SPECIAL_PROJECT_SPEED_FACTOR$: $RIGHT|+=%1$"
 MODIFIER_SCIENTIST_RESEARCH_BONUS_FACTOR_tt: " $scientist_research_bonus_factor$: $RIGHT|+=%1$"
 MODIFIER_SCIENTIST_BREAKTHROUGH_BONUS_FACTOR_tt: " $scientist_breakthrough_bonus_factor$: $RIGHT|+=%1$"
 faction_influence_war_score_factor_tt: "$MODIFIER_FACTION_INFLUENCE_WAR_SCORE$: $RIGHT|Y=%1$"
 faction_influence_contribution_factor_tt: " $MODIFIER_FACTION_INFLUENCE_CONTRIBUTION$: $RIGHT|Y=%1$"
 MODIFIER_FACTION_INFLUENCE_POWER_tt: " $MODIFIER_FACTION_INFLUENCE_POWER$: $RIGHT|Y=%1$"
 MODIFIER_FACTION_INFLUENCE_GOV_IN_EXILE_tt: "$MODIFIER_FACTION_INFLUENCE_GOV_IN_EXILE$: $RIGHT|Y=%1$"

#Army Modifiers
 org_loss_when_moving_tt: " $MODIFIER_ORG_LOSS_WHEN_MOVING$: $RIGHT|-=%1$"
 org_loss_at_low_org_factor_tt: " $MODIFIER_ORG_LOSS_AT_LOW_ORG_FACTOR$: $RIGHT|+=%1$"
 local_supplies_tt: " $MODIFIER_LOCAL_SUPPLIES$: $RIGHT|+=%1$"
 army_org_regain_tt: " $MODIFIER_ARMY_ORG_REGAIN$: $RIGHT|+=%1$"
 attrition_tt: " $MODIFIER_ATTRITION_FACTOR$: $RIGHT|-=%1$"
 heat_attrition_factor_tt: "$MODIFIER_HEAT_ATTRITION_FACTOR$: $RIGHT|-=%1$"
 winter_attrition_factor_tt: " $MODIFIER_WINTER_ATTRITION_FACTOR$: $RIGHT|-=%1$"
 out_of_supply_factor_tt: " $MODIFIER_OUT_OF_SUPPLY_FACTOR$: $RIGHT|-=%$"
 supply_consumption_factor_tt: " $MODIFIER_SUPPLY_CONSUMPTION_FACTOR$: $RIGHT|-=%1$"
 experience_gain_army_tt: " $MODIFIER_XP_GAIN_ARMY$: $RIGHT|+=2$"
 experience_gain_army_factor_tt: " $MODIFIER_XP_GAIN_ARMY_FACTOR$: $RIGHT|+=%1$"
 special_forces_training_time_factor_tt: " $MODIFIER_SPECIAL_FORCES_TRAINING_TIME_FACTOR$: $RIGHT|-=%1$"
 army_speed_factor_tt: " $MODIFIER_ARMY_SPEED_FACTOR$: $RIGHT|+=%1$"
 army_attack_speed_factor_tt: " $MODIFIER_ARMY_ATTACK_SPEED_FACTOR$: $RIGHT|+=%1$"
 army_armor_speed_factor_tt: " $MODIFIER_ARMY_ARMOR_SPEED_FACTOR$: $RIGHT|+=%1$"
 army_org_factor_tt: " $MODIFIER_ARMY_ORG_FACTOR$: $RIGHT|+=%1$"
 navy_org_factor_tt: " $MODIFIER_NAVY_ORG_FACTOR$: $RIGHT|+=%1$"
 army_morale_factor_tt: " $MODIFIER_ARMY_MORALE_FACTOR$: $RIGHT|+=%1$"
 dig_in_speed_factor_tt: " $MODIFIER_DIG_IN_SPEED_FACTOR$: $RIGHT|+=%1$"
 army_bonus_air_superiority_factor_tt: " $MODIFIER_ARMY_BONUS_AIR_SUPERIORITY_FACTOR$: $RIGHT|+=%1$"
 army_attack_factor_tt: " $MODIFIERS_ARMY_ATTACK_FACTOR$: $RIGHT|+=%1$"
 army_defence_factor_tt: " $MODIFIERS_ARMY_DEFENCE_FACTOR$: $RIGHT|+=%1$"
 army_core_attack_factor_tt: " $MODIFIERS_ARMY_CORE_ATTACK_FACTOR$: $RIGHT|+=%1$"
 army_core_defence_factor_tt: " $MODIFIERS_ARMY_CORE_DEFENCE_FACTOR$: $RIGHT|+=%1$"
 army_infantry_attack_factor_tt: " $MODIFIERS_ARMY_INFANTRY_ATTACK_FACTOR$: $RIGHT|+=%1$"
 army_infantry_defence_factor_tt: " $MODIFIERS_ARMY_INFANTRY_DEFENCE_FACTOR$: $RIGHT|+=%1$"
 exile_manpower_factor_tt: " $MODIFIERS_EXILE_MANPOWER_FACTOR$: $RIGHT|+=%1$"
 army_armor_attack_factor_tt: " $MODIFIERS_ARMY_ARMOR_ATTACK_FACTOR$: $RIGHT|+=%1$"
 army_armor_defence_factor_tt: " $MODIFIERS_ARMY_ARMOR_DEFENCE_FACTOR$: $RIGHT|+=%1$"
 army_artillery_attack_factor_tt: " $MODIFIERS_ARMY_ARTILLERY_ATTACK_FACTOR$: $RIGHT|+=%1$"
 army_artillery_defence_factor_tt: " $MODIFIERS_ARMY_ARTILLERY_DEFENCE_FACTOR$: $RIGHT|+=%1$"
 special_forces_attack_factor_tt: " $MODIFIER_SPECIAL_FORCES_ATTACK_FACTOR$: $RIGHT|+=%1$"
 special_forces_defence_factor_tt: " $MODIFIER_SPECIAL_FORCES_DEFENCE_FACTOR$: $RIGHT|+=0%$"
 motorized_attack_factor_tt: " $MODIFIER_MOTORIZED_ATTACK_FACTOR$: $RIGHT|+=0%$"
 mechanized_attack_factor_tt: " $MODIFIER_MECHANIZED_ATTACK_FACTOR$: $RIGHT|+=0%$"
 cavalry_attack_factor_tt: " $MODIFIER_CAVALRY_ATTACK_FACTOR$: $RIGHT|+=0%$"
 cavalry_defence_factor_tt: " $MODIFIER_CAVALRY_DEFENCE_FACTOR$: $RIGHT|+=0%$"
 conscription_tt: " $MODIFIER_CONSCRIPTION_FACTOR$: $RIGHT|Y=%1$"
 conscription_factor_tt: " $MODIFIER_CONSCRIPTION_TOTAL_FACTOR$: $RIGHT|+=%1$"
 training_time_factor_tt: " $MODIFIER_TRAINING_TIME_FACTOR$: $RIGHT|-=%1$"
 experience_loss_factor_tt: " $MODIFIER_EXPERIENCE_LOSS_FACTOR$: $RIGHT|-=%1$"
 planning_speed_factor_tt: " $MODIFIER_PLANNING_SPEED$: $RIGHT|+=%1$"
 max_planning_factor_tt: " $MODIFIER_MAX_PLANNING_FACTOR$: $RIGHT|+=%1$"
 max_dig_in_factor_tt: " $MODIFIER_MAX_DIG_IN_FACTOR$: $RIGHT|+=%1$"
 max_dig_in_tt: " $MODIFIER_MAX_DIG_IN$: $RIGHT|+=1$"
 land_night_attack_tt: " $MODIFIER_LAND_NIGHT_ATTACK$: $RIGHT|+=%1$"
 pocket_penalty_tt: " $MODIFIER_POCKET_PENALTY$: $RIGHT|-=%1$"
 recon_factor_tt: " $MODIFIER_RECON_FACTOR$: $RIGHT|+=%2$"
 minimum_training_level_tt: " $MODIFIER_MINIMUM_TRAINING_LEVEL$: $RIGHT|-=%1$"
 autonomy_manpower_share_tt: " $MODIFIER_AUTONOMY_MANPOWER_SHARE$: $RIGHT|Y=%1$"
 extra_trade_to_overlord_factor_tt: " $MODIFIER_TRADE_TO_OVERLORD_FACTOR$: $RIGHT|Y=%2$"
 military_leader_cost_factor_tt: " $MODIFIER_MILITARY_LEADER_COST_FACTOR$: $RIGHT|-=%1$"
 army_leader_cost_factor_tt: " $MODIFIER_ARMY_LEADER_COST_FACTOR$: $RIGHT|-=%1$"
 army_leader_start_attack_level_tt: " $MODIFIER_ARMY_LEADER_START_ATTACK_LEVEL$: $RIGHT|G=0$"
 army_leader_start_defense_level_tt: " $MODIFIER_ARMY_LEADER_START_DEFENSE_LEVEL$: $RIGHT|G=0$"
 army_leader_start_planning_level_tt: " $MODIFIER_ARMY_LEADER_START_LOGISTICS_LEVEL$: $RIGHT|G=0$"
 army_leader_start_logistics_level_tt: " $MODIFIER_ARMY_LEADER_START_PLANNING_LEVEL$: $RIGHT|G=0$"
 non_core_manpower_tt: " $MODIFIER_GLOBAL_NON_CORE_MANPOWER$: $RIGHT|+=%1$"
 mobilization_speed_tt: " $MODIFIER_MOBILIZATION_SPEED$: $RIGHT|+=%1$"
 acclimatization_cold_climate_gain_factor_tt: " $MODIFIER_ACCLIMATIZATION_COLD_CLIMATE_GAIN_FACTOR$: $RIGHT|+=%1$"
 acclimatization_hot_climate_gain_factor_tt: " $MODIFIER_ACCLIMATIZATION_HOT_CLIMATE_GAIN_FACTOR$: $RIGHT|+=%1$"
 army_chief_cost_factor_tt: " $army_chief_cost_factor$: $RIGHT|-=%1$"
 high_command_cost_factor_tt: " $high_command_cost_factor$: $RIGHT|-=%1$"
 equipment_capture_tt: " $MODIFIER_EQUIPMENT_CAPTURE$ $RIGHT|+=%1$"
 command_power_gain_tt: " $MODIFIER_COMMAND_POWER_GAIN$ $RIGHT|+=2$"
 max_command_power_tt: " $MODIFIER_MAX_COMMAND_POWER$ $RIGHT|+=0$"
 command_power_gain_mult_tt: " $MODIFIER_COMMAND_POWER_GAIN_MULT$ $RIGHT|+=%1$"
 max_command_power_mult_tt: " $MODIFIER_MAX_COMMAND_POWER_MULT$ $RIGHT|+=%1$"
 attack_bonus_against_a_country_tt: " $MODIFIER_ATTACK_BONUS_AGAINST_A_COUNTRY$ $RIGHT|+=%1$"
 defense_bonus_against_a_country_tt: " $MODIFIER_DEFENSE_BONUS_AGAINST_A_COUNTRY$ $RIGHT|+=%1$"
 equipment_capture_factor_tt: " $MODIFIER_EQUIPMENT_CAPTURE_FACTOR$ $RIGHT|+=%1$"
 recon_factor_while_entrenched_tt: " $MODIFIER_RECON_FACTOR_WHILE_ENTRENCHED$ $RIGHT|+=%1$"
 promote_cost_factor_tt: "$MODIFIER_UNIT_LEADER_PROMOTE_COST_FACTOR$: $RIGHT|-=%1$"
 dont_lose_dig_in_on_attack_tt: " $MODIFIER_DONT_LOSE_DIGIN_ON_ATTACK_MOVE$: $RIGHT|+0$"
 special_forces_cap_tt: " $MODIFIER_SPECIAL_FORCES_CAP$: $RIGHT|+=%1$"
 special_forces_min_tt: " $MODIFIER_SPECIAL_FORCES_MIN$: $RIGHT|+=0$"
 special_forces_no_supply_grace_tt: " $MODIFIER_SPECIAL_FORCES_NO_SUPPLY_GRACE$ $RIGHT|+=1$ Hour(s)"
 special_forces_out_of_supply_factor_tt: " $MODIFIER_SPECIAL_FORCES_OUT_OF_SUPPLY_FACTOR$ $RIGHT|-=%1$"
 army_fuel_consumption_factor_tt: " $MODIFIER_ARMY_FUEL_CONSUMPTION_FACTOR$: $RIGHT|-=%1$"
 weekly_manpower_tt: " $MODIFIER_WEEKLY_MANPOWER$: $RIGHT|+=0$"
 breakthrough_factor_tt: " $MODIFIER_BREAKTHROUGH$: $RIGHT|+=%1$"
