<?xml version="1.0" encoding="UTF-8" standalone="no"?>
    <circle cx="72.04" cy="81.96" r="3.33"/>
    <circle cx="91.21" cy="98.05" r="3.33"/>
    <circle cx="67.61" cy="74.47" r="3.33"/>
    <circle cx="55.67" cy="62.84" r="3.33"/>
    <circle cx="110.38" cy="114.14" r="3.33"/>
    <circle cx="86.80" cy="90.57" r="3.33"/>
    <circle cx="63.22" cy="67.00" r="3.33"/>
    <circle cx="105.99" cy="106.70" r="3.33"/>
    <circle cx="82.42" cy="83.13" r="3.33"/>
    <circle cx="78.07" cy="75.71" r="3.33"/>
    <circle cx="101.64" cy="99.28" r="3.33"/>
    <circle cx="62.00" cy="56.47" r="3.33"/>
    <circle cx="73.73" cy="68.31" r="3.33"/>
    <circle cx="97.31" cy="91.89" r="3.33"/>
    <circle cx="69.42" cy="60.92" r="3.33"/>
    <circle cx="120.89" cy="115.48" r="3.33"/>
    <circle cx="93.01" cy="84.52" r="3.33"/>
    <circle cx="126.85" cy="121.33" r="3.33"/>
    <circle cx="88.72" cy="77.17" r="3.33"/>
    <circle cx="116.61" cy="108.13" r="3.33"/>
    <circle cx="84.45" cy="69.83" r="3.33"/>
    <circle cx="68.66" cy="50.44" r="3.33"/>
    <circle cx="112.34" cy="100.80" r="3.33"/>
    <circle cx="80.19" cy="62.50" r="3.33"/>
    <circle cx="75.94" cy="55.19" r="3.33"/>
    <circle cx="108.08" cy="93.49" r="3.33"/>
    <circle cx="103.84" cy="86.19" r="3.33"/>
    <circle cx="99.61" cy="78.90" r="3.33"/>
    <circle cx="95.39" cy="71.61" r="3.33"/>
    <circle cx="75.62" cy="44.76" r="3.33"/>
    <circle cx="91.18" cy="64.34" r="3.33"/>
    <circle cx="86.97" cy="57.07" r="3.33"/>
    <circle cx="127.55" cy="109.96" r="3.33"/>
    <circle cx="82.76" cy="49.80" r="3.33"/>
    <circle cx="123.35" cy="102.70" r="3.33"/>
    <circle cx="119.15" cy="95.45" r="3.33"/>
    <circle cx="133.82" cy="115.70" r="3.33"/>
    <circle cx="114.96" cy="88.21" r="3.33"/>
    <circle cx="110.77" cy="80.97" r="3.33"/>
    <circle cx="82.87" cy="39.46" r="3.33"/>
    <circle cx="106.58" cy="73.73" r="3.33"/>
    <circle cx="102.40" cy="66.49" r="3.33"/>
    <circle cx="98.22" cy="59.26" r="3.33"/>
    <circle cx="94.04" cy="52.03" r="3.33"/>
    <circle cx="89.86" cy="44.80" r="3.33"/>
    <circle cx="90.39" cy="34.55" r="3.33"/>
    <circle cx="134.72" cy="105.12" r="3.33"/>
    <circle cx="130.55" cy="97.91" r="3.33"/>
    <circle cx="126.39" cy="90.69" r="3.33"/>
    <circle cx="122.22" cy="83.47" r="3.33"/>
    <circle cx="118.05" cy="76.26" r="3.33"/>
    <circle cx="113.88" cy="69.04" r="3.33"/>
    <circle cx="109.71" cy="61.82" r="3.33"/>
    <circle cx="105.54" cy="54.61" r="3.33"/>
    <circle cx="101.38" cy="47.39" r="3.33"/>
    <circle cx="97.21" cy="40.17" r="3.33"/>
    <circle cx="141.38" cy="110.89" r="3.33"/>
    <circle cx="98.16" cy="30.04" r="3.33"/>
    <circle cx="104.80" cy="35.95" r="3.33"/>
    <circle cx="108.97" cy="43.17" r="3.33"/>
    <circle cx="113.14" cy="50.40" r="3.33"/>
    <circle cx="117.31" cy="57.62" r="3.33"/>
    <circle cx="121.48" cy="64.85" r="3.33"/>
    <circle cx="125.65" cy="72.08" r="3.33"/>
    <circle cx="129.82" cy="79.31" r="3.33"/>
    <circle cx="133.99" cy="86.55" r="3.33"/>
    <circle cx="138.16" cy="93.78" r="3.33"/>
    <circle cx="106.16" cy="25.95" r="3.33"/>
    <circle cx="142.34" cy="101.02" r="3.33"/>
    <circle cx="112.60" cy="32.14" r="3.33"/>
    <circle cx="116.78" cy="39.39" r="3.33"/>
    <circle cx="120.97" cy="46.65" r="3.33"/>
    <circle cx="125.15" cy="53.91" r="3.33"/>
    <circle cx="129.34" cy="61.18" r="3.33"/>
    <circle cx="149.44" cy="106.97" r="3.33"/>
    <circle cx="133.53" cy="68.46" r="3.33"/>
    <circle cx="114.36" cy="22.28" r="3.33"/>
    <circle cx="137.72" cy="75.75" r="3.33"/>
    <circle cx="141.91" cy="83.05" r="3.33"/>
    <circle cx="120.60" cy="28.75" r="3.33"/>
    <circle cx="124.80" cy="36.05" r="3.33"/>
    <circle cx="146.11" cy="90.36" r="3.33"/>
    <circle cx="129.01" cy="43.37" r="3.33"/>
    <circle cx="133.22" cy="50.70" r="3.33"/>
    <circle cx="150.32" cy="97.69" r="3.33"/>
    <circle cx="122.74" cy="19.05" r="3.33"/>
    <circle cx="137.43" cy="58.05" r="3.33"/>
    <circle cx="141.65" cy="65.42" r="3.33"/>
    <circle cx="128.77" cy="25.79" r="3.33"/>
    <circle cx="132.99" cy="33.17" r="3.33"/>
    <circle cx="145.87" cy="72.80" r="3.33"/>
    <circle cx="137.23" cy="40.58" r="3.33"/>
    <circle cx="150.10" cy="80.22" r="3.33"/>
    <circle cx="131.28" cy="16.26" r="3.33"/>
    <circle cx="141.46" cy="48.01" r="3.33"/>
    <circle cx="157.89" cy="103.98" r="3.33"/>
    <circle cx="154.34" cy="87.67" r="3.33"/>
    <circle cx="145.71" cy="55.47" r="3.33"/>
    <circle cx="137.08" cy="23.27" r="3.33"/>
    <circle cx="141.34" cy="30.76" r="3.33"/>
    <circle cx="149.96" cy="62.96" r="3.33"/>
    <circle cx="158.59" cy="95.16" r="3.33"/>
    <circle cx="145.60" cy="38.28" r="3.33"/>
    <circle cx="139.95" cy="13.93" r="3.33"/>
    <circle cx="154.22" cy="70.49" r="3.33"/>
    <circle cx="149.87" cy="45.84" r="3.33"/>
    <circle cx="145.52" cy="21.20" r="3.33"/>
    <circle cx="158.49" cy="78.08" r="3.33"/>
    <circle cx="154.15" cy="53.45" r="3.33"/>
    <circle cx="149.80" cy="28.82" r="3.33"/>
    <circle cx="148.74" cy="12.05" r="3.33"/>
    <circle cx="162.78" cy="85.73" r="3.33"/>
    <circle cx="158.43" cy="61.11" r="3.33"/>
    <circle cx="154.09" cy="36.49" r="3.33"/>
    <circle cx="166.62" cy="101.97" r="3.33"/>
    <circle cx="154.05" cy="19.59" r="3.33"/>
    <circle cx="158.39" cy="44.21" r="3.33"/>
    <circle cx="162.73" cy="68.83" r="3.33"/>
    <circle cx="167.07" cy="93.46" r="3.33"/>
    <circle cx="158.36" cy="27.36" r="3.33"/>
    <circle cx="162.70" cy="52.00" r="3.33"/>
    <circle cx="157.61" cy="10.64" r="3.33"/>
    <circle cx="167.04" cy="76.64" r="3.33"/>
    <circle cx="162.68" cy="35.20" r="3.33"/>
    <circle cx="167.02" cy="59.87" r="3.33"/>
    <circle cx="162.66" cy="18.43" r="3.33"/>
    <circle cx="167.00" cy="43.12" r="3.33"/>
    <circle cx="171.35" cy="84.56" r="3.33"/>
    <circle cx="166.99" cy="26.38" r="3.33"/>
    <circle cx="166.54" cy="9.70" r="3.33"/>
    <circle cx="171.34" cy="67.83" r="3.33"/>
    <circle cx="171.33" cy="51.12" r="3.33"/>
    <circle cx="171.32" cy="34.43" r="3.33"/>
    <circle cx="175.52" cy="100.96" r="3.33"/>
    <circle cx="171.32" cy="17.73" r="3.33"/>
    <circle cx="175.68" cy="92.61" r="3.33"/>
    <circle cx="175.67" cy="75.92" r="3.33"/>
    <circle cx="175.66" cy="59.24" r="3.33"/>
    <circle cx="175.66" cy="42.57" r="3.33"/>
    <circle cx="175.66" cy="25.89" r="3.33"/>
    <circle cx="175.51" cy="9.23" r="3.33"/>
    <circle cx="180.00" cy="17.50" r="3.33"/>
    <circle cx="180.00" cy="34.17" r="3.33"/>
    <circle cx="180.00" cy="67.50" r="3.33"/>
    <circle cx="180.00" cy="84.17" r="3.33"/>
    <circle cx="180.00" cy="50.83" r="3.33"/>
    <circle cx="184.49" cy="9.23" r="3.33"/>
    <circle cx="184.34" cy="25.89" r="3.33"/>
    <circle cx="184.34" cy="42.57" r="3.33"/>
    <circle cx="184.34" cy="59.24" r="3.33"/>
    <circle cx="184.33" cy="75.92" r="3.33"/>
    <circle cx="184.32" cy="92.61" r="3.33"/>
    <circle cx="188.68" cy="17.73" r="3.33"/>
    <circle cx="184.48" cy="100.96" r="3.33"/>
    <circle cx="188.68" cy="34.43" r="3.33"/>
    <circle cx="188.67" cy="51.12" r="3.33"/>
    <circle cx="188.66" cy="67.83" r="3.33"/>
    <circle cx="193.46" cy="9.70" r="3.33"/>
    <circle cx="193.01" cy="26.38" r="3.33"/>
    <circle cx="188.65" cy="84.56" r="3.33"/>
    <circle cx="193.00" cy="43.12" r="3.33"/>
    <circle cx="197.34" cy="18.43" r="3.33"/>
    <circle cx="192.98" cy="59.87" r="3.33"/>
    <circle cx="197.32" cy="35.20" r="3.33"/>
    <circle cx="192.96" cy="76.64" r="3.33"/>
    <circle cx="202.39" cy="10.64" r="3.33"/>
    <circle cx="197.30" cy="52.00" r="3.33"/>
    <circle cx="201.64" cy="27.36" r="3.33"/>
    <circle cx="192.93" cy="93.46" r="3.33"/>
    <circle cx="197.27" cy="68.83" r="3.33"/>
    <circle cx="201.61" cy="44.21" r="3.33"/>
    <circle cx="205.95" cy="19.59" r="3.33"/>
    <circle cx="193.38" cy="101.97" r="3.33"/>
    <circle cx="205.91" cy="36.49" r="3.33"/>
    <circle cx="201.57" cy="61.11" r="3.33"/>
  </g>
  <g style="fill:#004285; stroke:#000000" id="JD(U)">
    <circle cx="197.22" cy="85.73" r="3.33"/>
    <circle cx="211.26" cy="12.05" r="3.33"/>
    <circle cx="210.20" cy="28.82" r="3.33"/>
    <circle cx="205.85" cy="53.45" r="3.33"/>
    <circle cx="201.51" cy="78.08" r="3.33"/>
    <circle cx="214.48" cy="21.20" r="3.33"/>
    <circle cx="210.13" cy="45.84" r="3.33"/>
    <circle cx="205.78" cy="70.49" r="3.33"/>
    <circle cx="220.05" cy="13.93" r="3.33"/>
    <circle cx="214.40" cy="38.28" r="3.33"/>
    <circle cx="201.41" cy="95.16" r="3.33"/>
    <circle cx="210.04" cy="62.96" r="3.33"/>
    <circle cx="218.66" cy="30.76" r="3.33"/>
    <circle cx="222.92" cy="23.27" r="3.33"/>
    <circle cx="214.29" cy="55.47" r="3.33"/>
  </g>
  <g style="fill:#0093DD; stroke:#000000" id="LJP">
    <circle cx="205.66" cy="87.67" r="3.33"/>
    <circle cx="202.11" cy="103.98" r="3.33"/>
    <circle cx="218.54" cy="48.01" r="3.33"/>
    <circle cx="228.72" cy="16.26" r="3.33"/>
    <circle cx="209.90" cy="80.22" r="3.33"/>
    <circle cx="222.77" cy="40.58" r="3.33"/>
  </g>
  <g style="fill:#BD710F; stroke:#000000" id="SAD">
    <circle cx="214.13" cy="72.80" r="3.33"/>
    <circle cx="227.01" cy="33.17" r="3.33"/>
  </g>
  <g style="fill:#FF33CC; stroke:#000000" id="AD(S)">
    <circle cx="231.23" cy="25.79" r="3.33"/>
    <circle cx="218.35" cy="65.42" r="3.33"/>
  </g>
  <g style="fill:#007500; stroke:#000000" id="ADMK">
    <circle cx="222.57" cy="58.05" r="3.33"/>
  </g>
  <g style="fill:#FD4242; stroke:#000000" id="NDPP">
    <circle cx="237.26" cy="19.05" r="3.33"/>
  </g>
  <g style="fill:#DBE934; stroke:#000000" id="RLP">
    <circle cx="209.68" cy="97.69" r="3.33"/>
  </g>
  <g style="fill:#FF33FF; stroke:#000000" id="AJSU">
    <circle cx="226.78" cy="50.70" r="3.33"/>
  </g>
  <g style="fill:#DB7093; stroke:#000000" id="NPP">
    <circle cx="230.99" cy="43.37" r="3.33"/>
  </g>
  <g style="fill:#2E5694; stroke:#000000" id="MNF">
    <circle cx="213.89" cy="90.36" r="3.33"/>
  </g>
  <g style="fill:#FF0000; stroke:#000000" id="SKM">
    <circle cx="235.20" cy="36.05" r="3.33"/>
  </g>
  <g style="fill:#CDCDCD; stroke:#000000" id="IND">
    <circle cx="239.40" cy="28.75" r="3.33"/>
  </g>
  <g style="fill:#00BFFF; stroke:#000000" id="INC">
    <circle cx="218.09" cy="83.05" r="3.33"/>
    <circle cx="222.28" cy="75.75" r="3.33"/>
    <circle cx="245.64" cy="22.28" r="3.33"/>
    <circle cx="226.47" cy="68.46" r="3.33"/>
    <circle cx="210.56" cy="106.97" r="3.33"/>
    <circle cx="230.66" cy="61.18" r="3.33"/>
    <circle cx="234.85" cy="53.91" r="3.33"/>
    <circle cx="239.03" cy="46.65" r="3.33"/>
    <circle cx="243.22" cy="39.39" r="3.33"/>
    <circle cx="247.40" cy="32.14" r="3.33"/>
    <circle cx="217.66" cy="101.02" r="3.33"/>
    <circle cx="253.84" cy="25.95" r="3.33"/>
    <circle cx="221.84" cy="93.78" r="3.33"/>
    <circle cx="226.01" cy="86.55" r="3.33"/>
    <circle cx="230.18" cy="79.31" r="3.33"/>
    <circle cx="234.35" cy="72.08" r="3.33"/>
    <circle cx="238.52" cy="64.85" r="3.33"/>
    <circle cx="242.69" cy="57.62" r="3.33"/>
    <circle cx="246.86" cy="50.40" r="3.33"/>
    <circle cx="251.03" cy="43.17" r="3.33"/>
    <circle cx="255.20" cy="35.95" r="3.33"/>
    <circle cx="261.84" cy="30.04" r="3.33"/>
    <circle cx="218.62" cy="110.89" r="3.33"/>
    <circle cx="262.79" cy="40.17" r="3.33"/>
    <circle cx="258.62" cy="47.39" r="3.33"/>
    <circle cx="254.46" cy="54.61" r="3.33"/>
    <circle cx="250.29" cy="61.82" r="3.33"/>
    <circle cx="246.12" cy="69.04" r="3.33"/>
    <circle cx="241.95" cy="76.26" r="3.33"/>
    <circle cx="237.78" cy="83.47" r="3.33"/>
    <circle cx="233.61" cy="90.69" r="3.33"/>
    <circle cx="229.45" cy="97.91" r="3.33"/>
    <circle cx="225.28" cy="105.12" r="3.33"/>
    <circle cx="269.61" cy="34.55" r="3.33"/>
    <circle cx="270.14" cy="44.80" r="3.33"/>
    <circle cx="265.96" cy="52.03" r="3.33"/>
    <circle cx="261.78" cy="59.26" r="3.33"/>
    <circle cx="257.60" cy="66.49" r="3.33"/>
    <circle cx="253.42" cy="73.73" r="3.33"/>
    <circle cx="277.13" cy="39.46" r="3.33"/>
    <circle cx="249.23" cy="80.97" r="3.33"/>
    <circle cx="245.04" cy="88.21" r="3.33"/>
    <circle cx="226.18" cy="115.70" r="3.33"/>
    <circle cx="240.85" cy="95.45" r="3.33"/>
    <circle cx="236.65" cy="102.70" r="3.33"/>
    <circle cx="277.24" cy="49.80" r="3.33"/>
    <circle cx="232.45" cy="109.96" r="3.33"/>
    <circle cx="273.03" cy="57.07" r="3.33"/>
    <circle cx="268.82" cy="64.34" r="3.33"/>
    <circle cx="284.38" cy="44.76" r="3.33"/>
    <circle cx="264.61" cy="71.61" r="3.33"/>
    <circle cx="260.39" cy="78.90" r="3.33"/>
  </g>
  <g style="fill:#DD1100; stroke:#000000" id="DMK">
    <circle cx="256.16" cy="86.19" r="3.33"/>
    <circle cx="251.92" cy="93.49" r="3.33"/>
    <circle cx="284.06" cy="55.19" r="3.33"/>
    <circle cx="279.81" cy="62.50" r="3.33"/>
    <circle cx="247.66" cy="100.80" r="3.33"/>
    <circle cx="291.34" cy="50.44" r="3.33"/>
    <circle cx="275.55" cy="69.83" r="3.33"/>
    <circle cx="243.39" cy="108.13" r="3.33"/>
    <circle cx="271.28" cy="77.17" r="3.33"/>
    <circle cx="233.15" cy="121.33" r="3.33"/>
    <circle cx="266.99" cy="84.52" r="3.33"/>
    <circle cx="239.11" cy="115.48" r="3.33"/>
    <circle cx="290.58" cy="60.92" r="3.33"/>
    <circle cx="262.69" cy="91.89" r="3.33"/>
    <circle cx="286.27" cy="68.31" r="3.33"/>
    <circle cx="298.00" cy="56.47" r="3.33"/>
    <circle cx="258.36" cy="99.28" r="3.33"/>
    <circle cx="281.93" cy="75.71" r="3.33"/>
    <circle cx="277.58" cy="83.13" r="3.33"/>
    <circle cx="254.01" cy="106.70" r="3.33"/>
    <circle cx="296.78" cy="67.00" r="3.33"/>
    <circle cx="273.20" cy="90.57" r="3.33"/>
    <circle cx="249.62" cy="114.14" r="3.33"/>
    <circle cx="304.33" cy="62.84" r="3.33"/>
  </g>
  <g style="fill:#008080; stroke:#000000" id="NCP">
    <circle cx="292.39" cy="74.47" r="3.33"/>
    <circle cx="268.79" cy="98.05" r="3.33"/>
    <circle cx="287.96" cy="81.96" r="3.33"/>
    <circle cx="245.19" cy="121.63" r="3.33"/>
    <circle cx="264.34" cy="105.55" r="3.33"/>
  </g>
  <g style="fill:#FF4545; stroke:#000000" id="JKNC">
    <circle cx="239.44" cy="127.71" r="3.33"/>
    <circle cx="283.50" cy="89.48" r="3.33"/>
    <circle cx="302.65" cy="73.40" r="3.33"/>
  </g>
  <g style="fill:#008000; stroke:#000000" id="IUML">
    <circle cx="310.32" cy="69.54" r="3.33"/>
    <circle cx="298.15" cy="80.96" r="3.33"/>
    <circle cx="279.00" cy="97.03" r="3.33"/>
  </g>
  <g style="fill:#8A0000; stroke:#000000" id="JMM">
    <circle cx="259.84" cy="113.10" r="3.33"/>
  </g>
  <g style="fill:#CC9900; stroke:#000000" id="KC(M)">
    <circle cx="293.60" cy="88.56" r="3.33"/>
  </g>
  <g style="fill:#FF4A4A; stroke:#000000" id="RSP">
    <circle cx="274.44" cy="104.63" r="3.33"/>
  </g>
  <g style="fill:#1E90FF; stroke:#000000" id="VCK">
    <circle cx="255.28" cy="120.70" r="3.33"/>
  </g>
  <g style="fill:#00FF00; stroke:#000000" id="AIUDF">
    <circle cx="308.17" cy="80.11" r="3.33"/>
  </g>
  <g style="fill:#757575; stroke:#000000" id="IND">
    <circle cx="289.00" cy="96.19" r="3.33"/>
  </g>
  <g style="fill:#1569C7; stroke:#000000" id="YSRCP">
    <circle cx="315.94" cy="76.54" r="3.33"/>
    <circle cx="269.82" cy="112.27" r="3.33"/>
    <circle cx="303.54" cy="87.77" r="3.33"/>
    <circle cx="250.63" cy="128.35" r="3.33"/>
    <circle cx="284.34" cy="103.86" r="3.33"/>
    <circle cx="298.84" cy="95.48" r="3.33"/>
    <circle cx="265.13" cy="119.96" r="3.33"/>
    <circle cx="313.33" cy="87.10" r="3.33"/>
    <circle cx="244.97" cy="134.76" r="3.33"/>
    <circle cx="279.60" cy="111.59" r="3.33"/>
    <circle cx="321.19" cy="83.83" r="3.33"/>
    <circle cx="294.07" cy="103.23" r="3.33"/>
    <circle cx="308.53" cy="94.87" r="3.33"/>
    <circle cx="260.32" cy="127.73" r="3.33"/>
    <circle cx="274.77" cy="119.38" r="3.33"/>
    <circle cx="289.22" cy="111.04" r="3.33"/>
    <circle cx="303.66" cy="102.70" r="3.33"/>
    <circle cx="318.10" cy="94.36" r="3.33"/>
    <circle cx="326.05" cy="91.38" r="3.33"/>
    <circle cx="255.38" cy="135.58" r="3.33"/>
    <circle cx="269.82" cy="127.24" r="3.33"/>
    <circle cx="284.25" cy="118.91" r="3.33"/>
  </g>
  <g style="fill:#3CB371; stroke:#000000" id="AITC">
    <circle cx="298.69" cy="110.58" r="3.33"/>
    <circle cx="313.12" cy="102.25" r="3.33"/>
    <circle cx="322.48" cy="101.86" r="3.33"/>
    <circle cx="308.04" cy="110.19" r="3.33"/>
    <circle cx="293.60" cy="118.53" r="3.33"/>
    <circle cx="249.66" cy="142.39" r="3.33"/>
    <circle cx="330.51" cy="99.18" r="3.33"/>
    <circle cx="279.16" cy="126.86" r="3.33"/>
    <circle cx="264.71" cy="135.19" r="3.33"/>
    <circle cx="317.29" cy="109.87" r="3.33"/>
    <circle cx="302.83" cy="118.21" r="3.33"/>
    <circle cx="288.37" cy="126.55" r="3.33"/>
    <circle cx="326.45" cy="109.59" r="3.33"/>
    <circle cx="273.89" cy="134.89" r="3.33"/>
    <circle cx="334.55" cy="107.20" r="3.33"/>
    <circle cx="311.97" cy="117.94" r="3.33"/>
    <circle cx="259.40" cy="143.24" r="3.33"/>
    <circle cx="297.47" cy="126.29" r="3.33"/>
    <circle cx="321.02" cy="117.71" r="3.33"/>
    <circle cx="282.95" cy="134.65" r="3.33"/>
    <circle cx="306.49" cy="126.08" r="3.33"/>
    <circle cx="268.41" cy="143.02" r="3.33"/>
  </g>
  <g style="fill:#FF6634; stroke:#000000" id="SS">
    <circle cx="330.00" cy="117.51" r="3.33"/>
    <circle cx="338.16" cy="115.43" r="3.33"/>
