capital = 91
				fixed_ship_auxillary_slot_1 = module_torpedoes_2
				fixed_ship_auxillary_slot = module_vls_sub_asm_1
				fixed_ship_battery_slot = module_anti_ship_torpedoes_2
			}
		}
		#Descubierta Class
		create_equipment_variant = {
			name = "Descubierta Class - Surface Warfare Batch"
			type = corvette_hull_2
			#name_group = SPAIN
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = module_light_surface_diesel_power
				fixed_ship_fire_control_system_slot = module_analog_fire_control
				fixed_ship_radar_slot = module_radar_2
				fixed_ship_auxillary_slot = module_aa_missiles_2
				fixed_ship_battery_slot = module_76mm_gun_2
				front_1_custom_slot = module_asm_2
				rear_1_custom_slot = module_torpedoes_2
			}
		}
		#Descubierta Class
		create_equipment_variant = {
			name = "Descubierta Class - Anti-Submarine Batch"
			type = corvette_hull_2
			#name_group = SPAIN
			parent_version = 1
			modules = {
				fixed_ship_engine_slot = module_light_surface_diesel_power
				fixed_ship_fire_control_system_slot = module_analog_fire_control
				fixed_ship_radar_slot = module_radar_2
				fixed_ship_auxillary_slot = module_torpedoes_2
				fixed_ship_battery_slot = module_76mm_gun_2
				front_1_custom_slot = module_aa_missiles_2
				rear_1_custom_slot = module_anti_submarine_mortar
			}
		}
		#Segura Class - Mine Countermeasures
		create_equipment_variant = {
			name = "Segura Class"
			type = corvette_hull_2
			#name_group = SPR_MODERN_CORVETTE_NAMES
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = module_light_surface_diesel_power
				fixed_ship_fire_control_system_slot = module_analog_fire_control
				fixed_ship_radar_slot = module_radar_2
				fixed_ship_auxillary_slot = module_mineclearing
				fixed_ship_battery_slot = module_76mm_gun_2
				front_1_custom_slot = module_chain_gun
				rear_1_custom_slot = module_anti_submarine_mortar
			}
			icon = "gfx/interface/technologies/SPR/NAV/CRV2_Segura.dds"
		}
		#Chilreu Class
		#Descubierta Class
		create_equipment_variant = {
			name = "Chilreu Patrol Class"
			type = corvette_hull_1
			#name_group = SPAIN
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = module_light_surface_diesel_power
				fixed_ship_fire_control_system_slot = module_analog_fire_control
				fixed_ship_radar_slot = module_radar_1
				fixed_ship_auxillary_slot = empty
				fixed_ship_battery_slot = module_76mm_gun_2
				front_1_custom_slot = module_chain_gun
				rear_1_custom_slot = module_chain_gun
			}
		}
		#Serviola Class
		create_equipment_variant = {
			name = "Serviola Patrol Class"
			type = corvette_hull_3
			#name_group = SPAIN
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = module_light_surface_diesel_power
				fixed_ship_fire_control_system_slot = module_digital_integrated_fire_control
				fixed_ship_radar_slot = module_radar_3
				fixed_ship_auxillary_slot = module_chain_gun
				fixed_ship_battery_slot = module_76mm_gun_2
				front_1_custom_slot = module_chain_gun
				rear_1_custom_slot = module_light_helipad_1
			}
			icon = "gfx/interface/technologies/SPR/NAV/CRV3_Serviola.dds"
		}

		complete_special_project = sp:sp_naval_vessel_project
		complete_special_project = sp:sp_medium_naval_nuclear_engines

		else = {
			set_naval_oob = "SPR_2000_naval_legacy"

			set_technology = {
				modern_carrier_0 = 1
				modern_carrier_1 = 1
				modern_carrier_2 = 1

				corvette_1 = 1
				corvette_2 = 1

				LPD_0 = 1
				LPD_1 = 1

				frigate_1 = 1
				frigate_2 = 1

				submarine_1 = 1
				diesel_attack_submarine_1 = 1
				diesel_attack_submarine_2 = 1
			}

			create_equipment_variant = {
				name = "Príncipe de Asturias"
				type = carrier_2
			}
		}
	}
	if = { limit = { has_dlc = "No Step Back" }

		set_oob = "SPR_2000_nsb"
		set_technology = {
			mbt_tech_ops = 1
			mbt_tech = 1
			early_cold_war_ammo = 1
			defensive_systems = 1
			nsb_gun_technology_1 = 1
			nsb_artillery_ammo_1 = 1
			nsb_special_ammo_0 = 1
			nsb_AA_autocannon_0 = 1
			nsb_SHORAD_missile_0 = 1
			mbt_tech_1 = 1
			defensive_systems_2 = 1
			nsb_gun_technology_2 = 1
			nsb_artillery_ammo_2 = 1
			nsb_special_ammo_1 = 1
			nsb_AA_autocannon_1 = 1
			nsb_SHORAD_missile_1 = 1
			tank_components_tech = 1
			tank_components_tech_2 = 1
			small_medium_gun_tech = 1
			small_medium_gun_tech_2 = 1
			armor_tech = 1
			armor_tech_2 = 1
			era_tech = 1
			diesel_engine_tech = 1
			diesel_engine_tech_2 = 1
			diesel_engine_tech_3 = 1
			diesel_engine_tech_4 = 1

			small_autocannon_tech = 1
			small_autocannon_tech_2 = 1
			nsb_artillery_0 = 1
			nsb_artillery_1 = 1
			nsb_Arty_upgrade_1 = 1
			nsb_artillery_2 = 1 #SBT 155/52 SIAC

			nsb_Anti_Air_0 = 1
			nsb_Anti_Air_1 = 1
			nsb_AA_upgrade_1 = 1

			helo_ops_tech = 1
			nsb_attack_helicopter_tech_1 = 1
			nsb_engine_tech_1 = 1
			nsb_atgm_tech_1 = 1
			nsb_multiple_atgm_tech_1 = 1
			nsb_heavy_atgm_tech_1 = 1
			nsb_rocket_pods_tech_1 = 1
			nsb_gun_pods_tech_1 = 1
			nsb_light_nose_gun_tech_1 = 1


			nsb_defense_tech_1 = 1




		}

		create_equipment_variant = {
			name = "Pegaso BMR"
			type = medium_tank_amphibious_chassis_1
			parent_version = 0
			modules = {
				main_armament_slot = afv_machine_gun
			   reload_type_slot = automatic_loading
			   ammunition_load_slot = machine_gun_ammo_1
				turret_type_slot = tank_no_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_steel_armor_gen1
				engine_type_slot = tank_diesel_engine_gen1
				special_type_slot_2 = afv_troop_capacity
				special_type_slot_4 = tank_battlestation_1
				special_type_slot_1 = smoke_launchers_2
			}
			upgrades = {
				tank_nsb_armor_upgrade = 2
			}
			icon = "gfx/interface/technologies/SPR/LAND/APC1.dds"
		}

		create_equipment_variant = {
			name = "Pegaso VEC-M1"
			type = medium_tank_destroyer_chassis_2
			parent_version = 0
			modules = {
				main_armament_slot = small_autocannon_2
			   ammunition_load_slot = mixed_autocannon_ammo_1
				turret_type_slot = tank_base_tank_turret
				suspension_type_slot = tank_wheeled_suspension_medium
				engine_type_slot = tank_diesel_engine_gen4
				armor_type_slot = afv_alum_armor_gen2
				reload_type_slot = automatic_loading
				secondary_armament_slot = empty
				special_type_slot_1 = smoke_launchers_2
				special_type_slot_2 = empty
				special_type_slot_3 = empty
				special_type_slot_4 = tank_battlestation_2
			}
			upgrades = {
				tank_nsb_armor_upgrade = 5
			}
			icon = "gfx/interface/technologies/SPR/LAND/REC1.dds"
		}
		create_equipment_variant = {
			name = "AMX-30EM1"
			type = medium_tank_chassis_0
			parent_version = 1
			modules = {
				main_armament_slot = tank_small_medium_cannon_2
				secondary_armament_slot = afv_coax_autocannon
			   ammunition_load_slot = mixed_main_ammo_1
				turret_type_slot = tank_base_tank_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_steel_armor_gen1
				engine_type_slot = tank_diesel_engine_gen1
				reload_type_slot = manual_loading
				special_type_slot_1 = empty
				special_type_slot_4 = tank_battlestation_1
			}
			upgrades = {
				tank_nsb_armor_upgrade = 2
			}
			model = "FRA_armor_Bat_1_entity"
			obsolete = yes
			icon = "gfx/interface/technologies/SPR/LAND/MBT2.dds"
		}
		add_equipment_to_stockpile = {
			type = medium_tank_chassis_0
			variant_name = "AMX-30EM1"
			amount = 149
			producer = SPR
		}
		create_equipment_variant = {
			name = "AMX-30EM2"
			type = medium_tank_chassis_0
			parent_version = 2
			modules = {
				main_armament_slot = tank_small_medium_cannon_2
				secondary_armament_slot = afv_coax_autocannon
				ammunition_load_slot = mixed_main_ammo_2
				turret_type_slot = tank_base_tank_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_steel_armor_gen1
				engine_type_slot = tank_diesel_engine_gen2
				reload_type_slot = manual_loading
				special_type_slot_1 = empty
				special_type_slot_4 = tank_battlestation_2
			}
			upgrades = {
				tank_nsb_armor_upgrade = 2
			}
			model = "FRA_armor_Bat_1_entity"
			obsolete = yes
			icon = "gfx/interface/technologies/SPR/LAND/MBT2.dds"
		}
		add_equipment_to_stockpile = {
			type = medium_tank_chassis_0
			variant_name = "AMX-30EM2"
			amount = 150
			producer = SPR
		}
		create_equipment_variant = {
			name = "Pizarro ICV"
			type = medium_tank_flame_chassis_2
			parent_version = 1
			modules = {
				main_armament_slot = small_autocannon_2
			   	ammunition_load_slot = mixed_autocannon_ammo_1
				secondary_armament_slot = empty
				turret_type_slot = tank_base_tank_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				engine_type_slot = tank_diesel_engine_gen4
				armor_type_slot = afv_alum_armor_gen2
				special_type_slot_1 = afv_troop_capacity
				special_type_slot_2 = smoke_launchers_2
				special_type_slot_3 = empty
				special_type_slot_4 = tank_battlestation_2
			}
			upgrades = {
				tank_nsb_armor_upgrade = 4
			}
			icon = "gfx/interface/technologies/SPR/LAND/IFV1.dds"
		}
		add_equipment_to_stockpile = {
			type = medium_tank_flame_chassis_2
			variant_name = "Pizarro ICV"
			amount = 14
			producer = SPR
		}
		create_equipment_variant = {
			name = "MBB Bo 105"
			type = heavy_tank_chassis_0
			parent_version = 0
			modules = {
				chassis_type_slot = helicopter_light_chassis
			   	helicopter_body_layout = light_gunship_layout
				helicopter_body_mount_1 = helicopter_multiple_atgm_gen1
				engine_type_slot = helicopter_turbine_engine_gen1
				defence_type_slot = flare_launchers
				sensor_and_avionics_slot = sensors_and_avionics_gen_1
			}
			upgrades = {
				helicopter_nsb_upgrade = 0
			}
			icon = "GFX_USA_attack_helicopter1_medium"
		}

		complete_special_project = sp:sp_armoured_vehicle_project

		else = {
			set_oob = "SPR_2000_nonnsb"

			set_technology = {
				Early_APC = 1
				MBT_1 = 1
				MBT_2 = 1
				IFV_1 = 1
				IFV_2 = 1
				IFV_3 = 1
				IFV_4 = 1
				APC_1 = 1
				APC_2 = 1
				APC_3 = 1
				SP_arty_0 = 1
				artillery_0 = 1
				artillery_1 = 1
				Arty_upgrade_1 = 1
				artillery_2 = 1 #SBT 155/52 SIAC
				Anti_Air_0 = 1
				Anti_Air_1 = 1
				AA_upgrade_1 = 1
				SP_Anti_Air_0 = 1
				SP_Anti_Air_1 = 1
				Rec_tank_0 = 1
				Rec_tank_1 = 1
				attack_helicopter1 = 1
			}
		}
	}
	if = {
		limit = { has_dlc = "By Blood Alone" }
		set_air_oob = "SPR_2000_bba"

		set_technology = {

			early_airframe_designs = 1
			gen_3_light = 1
			gen_4_light = 1
			gen_3_medium = 1
			gen_4_medium = 1

			flying_wing_design = 1
			variable_wing_design = 1

			engines_2 = 1
			engines_3 = 1

			refueling_1 = 1

			avionics_1 = 1

			awacs_1 = 1

			redundant_1 = 1

			early_weapons = 1
			air_weapons_1 = 1
			air_weapons_2 = 1
			countermeasures_1 = 1
			countermeasures_2 = 1

			ag_weapons_1 = 1

			naval_weapons_1 = 1
			naval_weapons_2 = 1
			special_mad_1 = 1
			special_mad_2 = 1

			tgp_recon_1 = 1
		}

		create_equipment_variant = { #medium transport
			name = "CASA/IPTN CN-235"
			type = large_plane_air_transport_airframe_1
			parent_version = 0
			modules = {
				fixed_main_weapon_slot = weap_buff_transport
				fixed_gun_slot = empty
				engine_type_slot = engine_prop_double_1
				avionics_type_slot = avionics_manned_1
				wingform_type_slot = wing_straight
				special_slot_type_2 = spec_redundant_1
				fixed_auxiliary_weapon_slot_1 = empty
			}
			obsolete = yes
			icon = "gfx/interface/technologies/GER/AIR/C1.dds"
		}

		create_equipment_variant = { #Large Transport
			name = "C-212 Aviocar"
			type = large_plane_air_transport_airframe_1
			parent_version = 0
			modules = {
				fixed_main_weapon_slot = weap_buff_transport
				fixed_gun_slot = empty
				engine_type_slot = engine_prop_double_1
				avionics_type_slot = avionics_manned_1
				wingform_type_slot = wing_straight
				special_slot_type_2 = spec_redundant_2
				fixed_auxiliary_weapon_slot_1 = empty
				fixed_auxiliary_weapon_slot_2 = empty
			}
		}

		create_equipment_variant = { #Large Transport
			name = "Airbus C-295"
			type = large_plane_air_transport_airframe_2
			parent_version = 0
			modules = {
				fixed_main_weapon_slot = weap_buff_transport
				fixed_gun_slot = empty
				engine_type_slot = engine_prop_double_2
				avionics_type_slot = avionics_manned_2
				wingform_type_slot = wing_straight
				special_slot_type_1 = spec_countermeasures_1
				special_slot_type_2 = spec_redundant_2
				special_slot_type_3 = empty
				fixed_auxiliary_weapon_slot_1 = empty
				fixed_auxiliary_weapon_slot_2 = empty
			}
		}

		create_equipment_variant = {
			name = "CASA C-101"
			type = small_plane_strike_airframe_1
			parent_version = 0
			modules = {
				fixed_main_weapon_slot = weap_mp_med_hardpoint_1
				fixed_gun_slot = empty
				engine_type_slot = engine_light_single_2
				avionics_type_slot = avionics_manned_1
				wingform_type_slot = wing_straight
				special_slot_type_1 = spec_countermeasures_1
				special_slot_type_2 = spec_tgp_1
			}
			obsolete = yes
			icon = "GFX_ENG_cv_small_plane_strike_airframe_1"
		}

		create_equipment_variant = {
			name = "Typhoon Tranche 1"
			type = medium_plane_airframe_2
			design_team = mio:SPR_Eurofighter_aircraft_manufacturer
			parent_version = 0
			modules = {
				fixed_main_weapon_slot = weap_mp_med_hardpoint_1
				fixed_gun_slot = weap_multi_gun_1
				engine_type_slot = engine_jet_double_3
				avionics_type_slot = avionics_manned_3
				wingform_type_slot = wing_delta_canard
				special_slot_type_1 = spec_countermeasures_2
				special_slot_type_2 = spec_refuel_3
				special_slot_type_3 = spec_tgp_1
				fixed_auxiliary_weapon_slot_1 = weap_a2a_hardpoint_2
				fixed_auxiliary_weapon_slot_2 = weap_mp_light_hardpoint_2
			}
			icon = "gfx/interface/technologies/ENG/AIR/MR3.dds"
			model = "GEN_eurofighter_entity"
		}

		else = {
			set_air_oob = "SPR_2000_nonbba"

			set_technology = {

				early_fighter = 1
				CV_MR_Fighter1 = 1
				CV_MR_Fighter2 = 1

				AS_Fighter1 = 1
				AS_Fighter2 = 1

				MR_Fighter1 = 1
				MR_Fighter2 = 1
				MR_upgrade_1 = 1

				#Dassault Mirage III - OLD Interceptor

				Strike_fighter1 = 1
				Strike_fighter2 = 1


				#Alpha Jet
				L_Strike_fighter1 = 1
				L_Strike_fighter2 = 1

				early_bomber = 1
				strategic_bomber1 = 1

				transport_plane1 = 1
				transport_plane2 = 1
				transport_plane3 = 1

				naval_plane1 = 1
				naval_plane2 = 1

				awacs_plane1 = 1
			}
		}
	}
	if = { limit = { has_dlc = "Gotterdammerung" }

		set_technology = {
			ballistic_missile = 1

			IRBM = 1

			cruise_missile = 1

			GLCM = 1
			GLCM1 = 1
			GLCM2 = 1

			TEL_launched_missiles = 1
			TEL_3 = 1
			TEL_4 = 1

			air_defense = 1

			SAM = 1
			SAM0 = 1
			SAM1 = 1
			SAM2 = 1
			SAM3 = 1

			hid_tech_missile_1 = 1
			hid_tech_missile_2 = 1
			hid_tech_missile_3 = 1
			hid_tech_missile_4 = 1
			hid_tech_missile_5 = 1
			hid_tech_missile_6 = 1
		}

		complete_special_project = sp:sp_space_program_gdm
		complete_special_project = sp:sp_missile_project

		set_variable = { num_launchers_set = 6 }

		else = {
			complete_special_project = sp:sp_space_program_non_gdm
		}
	}

	set_technology = {
		COMSAT1 = 1
		COMSAT2 = 1

		SPYSAT1 = 1
		SPYSAT2 = 1

		OLV1 = 1

		nuclear_technology = 1
		reactor1 = 1
		reactor2 = 1
		integrated_transportation_system = 1
		post_conventional_rail = 1
		early_freight_locomotive = 1

		legacy_doctrines = 1
		combined_arms = 1

		infantry_weapons = 1
		infantry_weapons1 = 1
		infantry_weapons2 = 1
		infantry_weapons3 = 1
		support_weapons = 1
		support_weapons2 = 1
		support_weapons3 = 1
		tandem_charge_warheads = 1
		squad_automatic_weapon = 1
		special_forces = 1
		special_forces2 = 1

		command_control_equipment = 1
		command_control_equipment1 = 1
		command_control_equipment2 = 1

		land_Drone_equipment = 1

		Anti_tank_0 = 1
		Anti_tank_1 = 1
		AT_upgrade_1 = 1

		Heavy_Anti_tank_0 = 1
		Heavy_Anti_tank_1 = 1

		combat_eng_equipment = 1

		util_vehicle_0 = 1
		util_vehicle_1 = 1
		util_vehicle_2 = 1


		transport_helicopter1 = 1
		nsb_transport_helicopter1 = 1

		landing_craft = 1

		night_vision_1 = 1
		night_vision_2 = 1
		night_vision_3 = 1

		body_armor_1980 = 1
		camouflage = 1
		camouflage2 = 1

		basic_computing = 1
		integrated_circuit = 1
		computing1 = 1
		decryption1 = 1
		encryption1 = 1
		microprocessors = 1
		computing2 = 1
		decryption2 = 1
		encryption2 = 1

		radar = 1
		internet1 = 1 	#1G
		internet2 = 1
		gprs = 1
		fuel_silos = 1

		industrial_electrospun_polymeric_nanofibers = 1
		multiwalled_carbon_nanotubes = 1
		modern_electrospinning = 1
		stereolitography = 1
		early_3D_printers = 1
		t3D_wax_printer = 1
		DNA_fingerprinting = 1
		modern_gmo = 1
		fuel_refining = 1
		fuel_refining2 = 1
		energy_efficiency = 1
		energy_efficiency2 = 1
		fuel_efficiency = 1
		early_renewables = 1
		renewables = 1
		electrification_1 = 1
		construction1 = 1
		stronghold_building_1 = 1
		land_fort_building_1 = 1
		construction2 = 1

		transport_helicopter2 = 1
		nsb_transport_helicopter2 = 1
	}
	complete_special_project = sp:sp_helicopter_project
	add_ideas = {
		#Economic Cycle
		stable_growth
		#Corruption
		medium_corruption
		#non faction effect
		medium_far_right_movement
		#Faction 1
		farmers
		#Faction 2
		labour_unions
		#Faction 3
		landowners

		#Bureacracy
		bureau_01
		#Military Spending
		defence_01
		#Internal Security
		police_04
		#Education budget
		edu_03
		#Health budget
		health_04
		#Social spending
		social_06

		#Trade Law
		consumption_economy
		#Conscription Law
		draft_army
		#Women in the military
		volunteer_women
		#Foreign Intervention Law
		intervention_limited_interventionism
		#Officer Training
		officer_international_education
		nuclear_energy

		#special
		SPR_frequent_droughts_1
		SPR_deindustrialization
		SPR_idea_regional_autonomy
		SPR_idea_grey_market

		#Other
		christian
		EU_member
		NATO_member
		western_country
		multi_ethnic_state_idea
		the_euro
		SPR_idea_the_eta_1
	}

	# Influence system
	add_to_array = { SPR.influence_targets = POR }
	add_to_array = { SPR.influence_targets = FRA }
	add_to_array = { SPR.influence_targets = MOR }
	add_to_array = { SPR.influence_targets = ALG }
	add_to_array = { SPR.influence_targets = ITA }
	add_to_array = { SPR.influence_targets = EGU }
	add_to_array = { SPR.influence_targets = VEN }
	add_to_array = { SPR.influence_targets = DOM }
	add_to_array = { SPR.influence_targets = PHI }

	init_influence = yes
	set_variable = { domestic_influence_amount = 300 }
	add_to_array = { influence_array = FRA.id }
	add_to_array = { influence_array_val = 40 }
	add_to_array = { influence_array = ENG.id }
	add_to_array = { influence_array_val = 30 }
	add_to_array = { influence_array = ITA.id }
	add_to_array = { influence_array_val = 10 }
	add_to_array = { influence_array = USA.id }
	add_to_array = { influence_array_val = 10 }
	add_to_array = { influence_array = CHI.id }
	add_to_array = { influence_array_val = 2 }
	startup_influence = yes

	# Economy
	set_variable = { var = debt value = 687.378 }
	set_variable = { var = treasury value = 52 }
	set_variable = { var = corporate_tax_rate value = 35 }
	set_variable = { var = population_tax_rate value = 18 }
	set_variable = { var = int_investments value = 98 }
	every_controlled_state = {
		set_variable = { productivity_state_var = 1019 }
	}
	set_variable = { overall_productivity = 1019 }

	# Spanish System
	add_to_array = { SPR_culture_opinion = 60 } # Catalonia = 0
	add_to_array = { SPR_culture_opinion = 35 } # Basque = 1
	add_to_array = { SPR_culture_opinion = 45 } # Galician = 2
	add_to_array = { SPR_culture_opinion = 70 } # Andaluces = 3
	add_to_array = { SPR_culture_opinion = 65 } # Canaries = 4
	SPR_init_state_dynamic_modifiers = yes
	add_to_tech_sharing_group = volkswagen_group_Tech_Share

	# Internal Factions
	set_variable = { farmers_opinion = 40 }
	set_variable = { landowners_opinion = 60 }
	set_variable = { labour_unions_opinion = 65 }

	add_opinion_modifier = { target = ADO modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = ADO modifier = spanish_speaking }
	add_opinion_modifier = { target = EGU modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = EGU modifier = spanish_speaking }
	add_opinion_modifier = { target = MEX modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = MEX modifier = spanish_speaking }
	add_opinion_modifier = { target = COL modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = COL modifier = spanish_speaking }
	add_opinion_modifier = { target = ARG modifier = spanish_speaking }
	reverse_add_opinion_modifier = { target = ARG modifier = spanish_speaking }
	add_opinion_modifier = { target = PRU modifier = spanish_speaking }
