units = {

	### Naval OOB ###
	fleet = {
		name = "Republic of China Navy"
		naval_base = 14701
		task_force = {
			ship = { name = "ROCS Pan Chao" definition = frigate start_experience_factor = 0.40 equipment = { frigate_hull_2 = { amount = 1 owner = TAI version_name = "Cheng Kung Class" } } }
			ship = { name = "ROCS Chang Chien" definition = frigate start_experience_factor = 0.40 equipment = { frigate_hull_2 = { amount = 1 owner = TAI version_name = "Cheng Kung Class" } } }
			#completed


			ship = { name = "ROCS Kang Ding" definition = frigate start_experience_factor = 0.40 equipment = { frigate_hull_3 = { amount = 1 owner = TAI version_name = "Kang Ding Class" } } }
			ship = { name = "ROCS Si Ning" definition = frigate start_experience_factor = 0.40 equipment = { frigate_hull_3 = { amount = 1 owner = TAI version_name = "Kang Ding Class" } } }
			ship = { name = "ROCS Wu Chang" definition = frigate start_experience_factor = 0.40 equipment = { frigate_hull_3 = { amount = 1 owner = TAI version_name = "Kang Ding Class" } } }
			ship = { name = "ROCS Di Hua" definition = frigate start_experience_factor = 0.40 equipment = { frigate_hull_3 = { amount = 1 owner = TAI version_name = "Kang Ding Class" } } }
			ship = { name = "ROCS Kun Ming" definition = frigate start_experience_factor = 0.40 equipment = { frigate_hull_3 = { amount = 1 owner = TAI version_name = "Kang Ding Class" } } }
			ship = { name = "ROCS Chen De" definition = frigate start_experience_factor = 0.40 equipment = { frigate_hull_3 = { amount = 1 owner = TAI version_name = "Kang Ding Class" } } }
			#completed

			ship = { name = "ROCS Hai Lung" definition = attack_submarine start_experience_factor = 0.40 equipment = { attack_submarine_hull_2 = { amount = 1 owner = TAI version_name = "Hai Lung Class" } } }
			ship = { name = "ROCS Hai Hu" definition = attack_submarine start_experience_factor = 0.40 equipment = { attack_submarine_hull_2 = { amount = 1 owner = TAI version_name = "Hai Lung Class" } } }
			ship = { name = "ROCS Hai Shih" definition = attack_submarine start_experience_factor = 0.40 equipment = { attack_submarine_hull_1 = { amount = 1 owner = TAI creator = USA version_name = "Hai Shih Class" } } }
			ship = { name = "ROCS Hai Pao" definition = attack_submarine start_experience_factor = 0.40 equipment = { attack_submarine_hull_1 = { amount = 1 owner = TAI creator = USA version_name = "Hai Shih Class" } } }
		}
	}
}
